"MacroTrends Data Download"
"WSR - Historical Price and Volume Data"
"Note: Historical prices are adjusted for stock splits."

"Disclaimer and Terms of Use: Historical stock data is provided 'as is' and solely for informational purposes, not for trading purposes or advice."
"MacroTrends LLC expressly disclaims the accuracy, adequacy, or completeness of any data and shall not be liable for any errors, omissions or other defects in, "
"delays or interruptions in such data, or for any actions taken in reliance thereon.  Neither MacroTrends LLC nor any of our information providers will be liable"
"for any damages relating to your use of the data provided."


"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net""."
"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page."


date,open,high,low,close,volume
2022-10-14,8.6900,8.7300,8.3600,8.3800,169925
2022-10-17,8.5100,8.6900,8.5050,8.6300,193893
2022-10-18,8.7500,8.9300,8.6800,8.7800,183186
2022-10-19,8.6100,8.6450,8.3700,8.5200,189416
2022-10-20,8.5100,8.6300,8.4300,8.4700,174783
2022-10-21,8.5300,8.7000,8.4500,8.6300,174786
2022-10-24,8.6900,8.7300,8.5600,8.7000,167201
2022-10-25,8.7300,9.1350,8.6701,9.0300,185612
2022-10-26,9.1200,9.2250,8.9600,9.1100,182937
2022-10-27,9.1900,9.3050,9.1400,9.2000,189899
2022-10-28,9.2600,9.4900,9.1600,9.4700,228864
