"MacroTrends Data Download"
"COLB - Historical Price and Volume Data"
"Note: Historical prices are adjusted for stock splits."

"Disclaimer and Terms of Use: Historical stock data is provided 'as is' and solely for informational purposes, not for trading purposes or advice."
"MacroTrends LLC expressly disclaims the accuracy, adequacy, or completeness of any data and shall not be liable for any errors, omissions or other defects in, "
"delays or interruptions in such data, or for any actions taken in reliance thereon.  Neither MacroTrends LLC nor any of our information providers will be liable"
"for any damages relating to your use of the data provided."


"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net""."
"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page."


date,open,high,low,close,volume
2004-11-16,15.4276,15.4336,15.1020,15.2045,12000
2004-11-17,15.3974,15.4638,15.0357,15.0357,42500
2004-11-18,15.3130,15.3130,15.0960,15.1864,19500
2004-11-19,14.9935,15.2769,14.9212,14.9634,29200
2004-11-22,15.0900,15.3794,14.9212,15.3311,80400
2004-11-23,15.0900,15.4216,15.0779,15.2829,50200
2004-11-24,15.1020,15.3914,15.1020,15.2889,53700
2004-11-26,15.4577,15.4638,15.0960,15.3613,9500
2004-11-29,15.4879,15.6748,15.3733,15.5904,89500
2004-11-30,15.4396,15.5843,15.3070,15.3070,100100
2004-12-01,15.6205,15.9400,15.2950,15.7411,76700
2004-12-02,15.5120,15.8858,15.5120,15.6235,52600
2004-12-03,15.5361,15.5964,15.2889,15.5120,37400
2004-12-06,15.3432,15.6145,15.1684,15.2407,72700
2004-12-07,15.3130,15.3311,14.7765,14.8428,106600
2004-12-08,14.7946,15.2829,14.7946,15.2829,39300
2004-12-09,14.8910,15.2708,14.8790,15.1744,33600
