"MacroTrends Data Download"
"MFA - Historical Price and Volume Data"
"Note: Historical prices are adjusted for stock splits."

"Disclaimer and Terms of Use: Historical stock data is provided 'as is' and solely for informational purposes, not for trading purposes or advice."
"MacroTrends LLC expressly disclaims the accuracy, adequacy, or completeness of any data and shall not be liable for any errors, omissions or other defects in, "
"delays or interruptions in such data, or for any actions taken in reliance thereon.  Neither MacroTrends LLC nor any of our information providers will be liable"
"for any damages relating to your use of the data provided."


"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net""."
"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page."


date,open,high,low,close,volume
2002-04-22,3.1956,3.1956,3.1317,3.1530,25625
2002-04-23,3.1175,3.1601,3.0891,3.1565,25450
2002-04-24,3.1530,3.1601,3.0962,3.1601,44825
2002-04-25,3.1601,3.1601,3.1281,3.1388,23675
2002-04-26,3.1423,3.1601,3.1246,3.1530,15800
2002-04-29,3.1246,3.2133,3.1104,3.2133,36350
2002-04-30,3.1956,3.2311,3.1423,3.2311,42400
2002-05-01,3.2311,3.2524,3.1601,3.2382,40350
2002-05-02,3.2027,3.2630,3.1991,3.2630,26875
2002-05-03,3.2666,3.3021,3.2240,3.2843,56650
