"MacroTrends Data Download"
"EVEX - Historical Price and Volume Data"
"Note: Historical prices are adjusted for stock splits."

"Disclaimer and Terms of Use: Historical stock data is provided 'as is' and solely for informational purposes, not for trading purposes or advice."
"MacroTrends LLC expressly disclaims the accuracy, adequacy, or completeness of any data and shall not be liable for any errors, omissions or other defects in, "
"delays or interruptions in such data, or for any actions taken in reliance thereon.  Neither MacroTrends LLC nor any of our information providers will be liable"
"for any damages relating to your use of the data provided."


"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net""."
"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page."


date,open,high,low,close,volume
2022-11-15,10.0600,10.6800,10.0600,10.4300,12332
2022-11-16,10.3100,10.4000,9.6600,9.9000,25471
2022-11-17,9.8200,10.3000,9.1800,9.8500,30193
2022-11-18,9.5400,9.9100,9.3500,9.4900,26602
2022-11-21,9.6000,9.6000,8.6900,8.7900,30987
2022-11-22,8.6400,9.4900,7.9000,8.1200,78866
2022-11-23,8.0900,8.5200,7.8900,8.0000,31082
2022-11-25,8.2200,8.6300,8.2200,8.3900,9878
2022-11-28,8.1700,8.9900,8.0525,8.2100,19296
2022-11-29,8.4400,8.5300,8.0000,8.0800,5885
2022-11-30,7.8900,8.4899,7.8900,8.3600,11425
2022-12-01,8.6600,8.6600,8.3900,8.4600,6595
2022-12-02,8.3900,8.4793,7.9801,8.2500,11692
2022-12-05,8.1300,8.2850,7.9200,7.9800,14482
2022-12-06,7.8500,8.2902,7.6500,7.9500,15049
2022-12-07,7.9700,8.2399,7.5000,7.6100,21912
2022-12-08,7.5000,7.9199,7.5000,7.7000,4875
2022-12-09,7.5550,8.1400,7.5550,8.0000,11568
